customer_id,customer_name,product_family,product_sub-family,product_id,product_name,month,arr,is_recurring,currency,country,region,segment
CUST-00016,Customer 16,Integration,Integration - API,PROD-0009,API Gateway,01/04/2024,403602.9,1,USD,France,Europe,Enterprise
CUST-00017,Customer 17,Automation,Automation - RPA,PROD-0005,Process Bot,01/11/2024,7812.31,1,USD,France,Europe,SMB
CUST-00017,Customer 17,Automation,Automation - RPA,PROD-0005,Process Bot,01/12/2024,8766.96,1,USD,France,Europe,SMB
CUST-00017,Customer 17,Automation,Automation - RPA,PROD-0005,Process Bot,01/01/2025,8469.91,1,USD,France,Europe,SMB
CUST-00017,Customer 17,Integration,Integration - API,PROD-0009,API Gateway,01/11/2024,9176.6,1,USD,France,Europe,SMB
CUST-00017,Customer 17,Integration,Integration - API,PROD-0009,API Gateway,01/12/2024,8924.46,1,USD,France,Europe,SMB
CUST-00017,Customer 17,Integration,Integration - API,PROD-0009,API Gateway,01/01/2025,8284.28,1,USD,France,Europe,SMB
CUST-00017,Customer 17,Integration,Integration - API,PROD-0009,API Gateway,01/02/2025,9119.6,1,USD,France,Europe,SMB
CUST-00017,Customer 17,Integration,Integration - API,PROD-0009,API Gateway,01/03/2025,8615.0,1,USD,France,Europe,SMB
CUST-00017,Customer 17,Integration,Integration - API,PROD-0009,API Gateway,01/04/2025,9266.52,1,USD,France,Europe,SMB
CUST-00017,Customer 17,Integration,Integration - API,PROD-0009,API Gateway,01/05/2025,8252.83,1,USD,France,Europe,SMB
CUST-00017,Customer 17,Integration,Integration - API,PROD-0009,API Gateway,01/06/2025,8950.41,1,USD,France,Europe,SMB
CUST-00017,Customer 17,Integration,Integration - API,PROD-0009,API Gateway,01/07/2025,8662.55,1,USD,France,Europe,SMB
CUST-00018,Customer 18,Analytics,Analytics - BI,PROD-0008,Report Builder,01/08/2024,296479.14,1,JPY,France,Europe,Enterprise
CUST-00018,Customer 18,Analytics,Analytics - BI,PROD-0008,Report Builder,01/09/2024,305781.49,1,JPY,France,Europe,Enterprise
CUST-00018,Customer 18,Analytics,Analytics - BI,PROD-0008,Report Builder,01/10/2024,293243.48,1,JPY,France,Europe,Enterprise
CUST-00018,Customer 18,Analytics,Analytics - BI,PROD-0008,Report Builder,01/11/2024,288924.84,1,JPY,France,Europe,Enterprise
CUST-00018,Customer 18,Analytics,Analytics - BI,PROD-0008,Report Builder,01/12/2024,267919.11,1,JPY,France,Europe,Enterprise
CUST-00018,Customer 18,Analytics,Analytics - BI,PROD-0008,Report Builder,01/01/2025,289205.04,1,JPY,France,Europe,Enterprise
CUST-00018,Customer 18,AI/ML,AI/ML - Vision,PROD-0010,NLP Toolkit,01/08/2024,213624.81,1,JPY,France,Europe,Enterprise
CUST-00018,Customer 18,AI/ML,AI/ML - Vision,PROD-0010,NLP Toolkit,01/09/2024,210922.17,1,JPY,France,Europe,Enterprise
CUST-00018,Customer 18,AI/ML,AI/ML - Vision,PROD-0010,NLP Toolkit,01/10/2024,207775.39,1,JPY,France,Europe,Enterprise
CUST-00018,Customer 18,AI/ML,AI/ML - Vision,PROD-0010,NLP Toolkit,01/11/2024,189774.37,1,JPY,France,Europe,Enterprise
CUST-00018,Customer 18,AI/ML,AI/ML - Vision,PROD-0010,NLP Toolkit,01/12/2024,188749.68,1,JPY,France,Europe,Enterprise
CUST-00018,Customer 18,AI/ML,AI/ML - Vision,PROD-0010,NLP Toolkit,01/01/2025,181732.34,1,JPY,France,Europe,Enterprise
CUST-00018,Customer 18,AI/ML,AI/ML - Vision,PROD-0010,NLP Toolkit,01/02/2025,190585.82,1,JPY,France,Europe,Enterprise
CUST-00018,Customer 18,AI/ML,AI/ML - Vision,PROD-0010,NLP Toolkit,01/03/2025,199836.02,1,JPY,France,Europe,Enterprise
CUST-00018,Customer 18,AI/ML,AI/ML - Vision,PROD-0010,NLP Toolkit,01/04/2025,214882.61,1,JPY,France,Europe,Enterprise
CUST-00018,Customer 18,AI/ML,AI/ML - Vision,PROD-0010,NLP Toolkit,01/05/2025,183676.53,1,JPY,France,Europe,Enterprise
CUST-00018,Customer 18,AI/ML,AI/ML - Vision,PROD-0010,NLP Toolkit,01/06/2025,197398.07,1,JPY,France,Europe,Enterprise
CUST-00018,Customer 18,AI/ML,AI/ML - Vision,PROD-0010,NLP Toolkit,01/07/2025,206046.99,1,JPY,France,Europe,Enterprise
CUST-00019,Customer 19,Integration,Integration - API,PROD-0007,API Gateway,01/01/2024,2905.8,1,GBP,Canada,North America,Startup
CUST-00019,Customer 19,Integration,Integration - API,PROD-0007,API Gateway,01/02/2024,2539.19,1,GBP,Canada,North America,Startup
CUST-00019,Customer 19,Integration,Integration - API,PROD-0007,API Gateway,01/03/2024,2959.29,1,GBP,Canada,North America,Startup
CUST-00019,Customer 19,Integration,Integration - API,PROD-0007,API Gateway,01/04/2024,2970.04,1,GBP,Canada,North America,Startup
CUST-00019,Customer 19,Integration,Integration - API,PROD-0007,API Gateway,01/05/2024,2596.14,1,GBP,Canada,North America,Startup
CUST-00019,Customer 19,Integration,Integration - API,PROD-0007,API Gateway,01/06/2024,2775.67,1,GBP,Canada,North America,Startup
CUST-00019,Customer 19,Integration,Integration - API,PROD-0007,API Gateway,01/07/2024,2635.19,1,GBP,Canada,North America,Startup
CUST-00019,Customer 19,Integration,Integration - API,PROD-0007,API Gateway,01/08/2024,3075.95,1,GBP,Canada,North America,Startup
CUST-00019,Customer 19,Integration,Integration - API,PROD-0007,API Gateway,01/09/2024,2827.97,1,GBP,Canada,North America,Startup
CUST-00020,Customer 20,Integration,Integration - API,PROD-0009,API Gateway,01/01/2024,12675.78,1,GBP,Germany,Europe,SMB
CUST-00020,Customer 20,Integration,Integration - API,PROD-0009,API Gateway,01/02/2024,12355.76,1,GBP,Germany,Europe,SMB
CUST-00020,Customer 20,Integration,Integration - API,PROD-0009,API Gateway,01/03/2024,13121.64,1,GBP,Germany,Europe,SMB
CUST-00020,Customer 20,Integration,Integration - API,PROD-0009,API Gateway,01/04/2024,12183.31,1,GBP,Germany,Europe,SMB
